{1: [11108, 10488]}
{1081: [9139, 1430]}
{1082: [3697, 14665]}
{1083: [6269, 4670]}
{1084: [86, 10129]}
{1085: [5722, 5422]}
{1086: [11378, 11389]}
{1087: [15687, 11906]}
{1088: [861, 2948]}
{1089: [8032, 11283]}
{1090: [14025, 8594]}
{1091: [8155, 17322]}
{1092: [14481, 3251]}
{1093: [7927, 14039]}
{1094: [1276, 12934]}
{1095: [7152, 14931]}
{1096: [13391, 11935]}
{1097: [13492, 2989]}
{1098: [5965, 12951]}
{1099: [6470, 15558]}
{1100: [9537, 13479]}
{1101: [4259, 6718]}
{1102: [13676, 7746]}
{1103: [1231, 12778]}
{1104: [10084, 6604]}
{1105: [627, 14819]}
{1106: [11440, 12894]}
{1107: [10983, 7218]}
{1108: [6513, 13561]}
{1109: [1458, 7188]}
{1110: [16021, 9166]}
{1111: [1463, 7650]}
{1112: [2792, 10156]}
{1113: [564, 15399]}
{1114: [3480, 3410]}
{1115: [9536, 2934]}
{1116: [10845, 4500]}
{1117: [17200, 589]}
{1118: [4527, 8472]}
{1119: [14346, 547]}
{1120: [1155, 14429]}
{1121: [4089, 8297]}
{1122: [10859, 12243]}
{1123: [1438, 8660]}
{1124: [5518, 11055]}
{1125: [13727, 3280]}
{1126: [16017, 5749]}
{1127: [10075, 13614]}
{1128: [6066, 14]}
{1129: [17038, 358]}
{1130: [11828, 10726]}
{1131: [3517, 13985]}
{1132: [15473, 15480]}
{1133: [1186, 16059]}
{1134: [7212, 5414]}
{1135: [15299, 8572]}
{1136: [13884, 4758]}
{1137: [242, 15762]}
{1138: [11384, 10723]}
{1139: [15397, 8529]}
{1140: [14430, 2965]}
{1141: [4419, 14913]}
{1142: [6642, 4868]}
{1143: [7807, 12772]}
{1144: [7477, 3883]}
{1145: [12440, 6611]}
{1146: [12897, 2097]}
{1147: [5672, 16166]}
{1148: [14175, 14157]}
{1149: [15994, 209]}
{1150: [11884, 17210]}
{1151: [12718, 7698]}
{1152: [1140, 13640]}
{1153: [4145, 1951]}
{1154: [6953, 15263]}
{1155: [11103, 7440]}
{1156: [17360, 5195]}
{1157: [14752, 16750]}
{1158: [10512, 2293]}
{1159: [8041, 9481]}
{1160: [8145, 17238]}
{1161: [11230, 9900]}
{1162: [3350, 7994]}
{1163: [16871, 801]}
{1164: [10604, 10946]}
{1165: [12156, 5121]}
{1166: [1427, 13833]}
{1167: [680, 7942]}
{1168: [7128, 11438]}
{1169: [4409, 16625]}
{1170: [14603, 6972]}
{1171: [3676, 15638]}
{1172: [10479, 9595]}
{1173: [3279, 16221]}
{1174: [15383, 14405]}
{1175: [6265, 11857]}
{1176: [15826, 12241]}
{1177: [16636, 751]}
{1178: [15061, 4310]}
{1179: [4425, 489]}
{1180: [11240, 11492]}
{1181: [7965, 12684]}
{1182: [2330, 3641]}
{1183: [3625, 6739]}
{1184: [154, 16035]}
{1185: [2052, 6649]}
{1186: [639, 16420]}
{1187: [5254, 4549]}
{1188: [4049, 2433]}
{1189: [5522, 10462]}
{1190: [13782, 16395]}
{1191: [1369, 11215]}
{1192: [3042, 5332]}
{1193: [7984, 13344]}
{1194: [14957, 16048]}
{1195: [17007, 5795]}
{1196: [10671, 173]}
{1197: [8239, 14147]}
{1198: [12740, 11454]}
{1199: [2191, 9401]}
{1200: [4890, 5599]}
{1201: [5810, 8]}
{1202: [460, 5664]}
{1203: [8769, 12592]}
{1204: [3643, 262]}
{1205: [4235, 2355]}
{1206: [1295, 5117]}
{1207: [8623, 6555]}
{1208: [7872, 11403]}
{1209: [16614, 14541]}
{1210: [10883, 5125]}
{1211: [11289, 9990]}
{1212: [11218, 11881]}
{1213: [7695, 7073]}
{1214: [16955, 3704]}
{1215: [17005, 16448]}
{1216: [8787, 5924]}
{1217: [7756, 3682]}
{1218: [10454, 1017]}
{1219: [7760, 17140]}
{1220: [5219, 421]}
{1221: [14684, 7803]}
{1222: [3187, 2594]}
{1223: [6135, 15115]}
{1224: [9428, 17140]}
{1225: [10684, 14712]}
{1226: [8605, 17029]}
{1227: [6648, 12098]}
{1228: [1663, 12187]}
{1229: [4232, 16024]}
{1230: [9183, 4326]}
{1231: [8357, 6652]}
{1232: [8464, 3285]}
{1233: [70, 12033]}
{1234: [3945, 12646]}
{1235: [3944, 5668]}
{1236: [12021, 4400]}
{1237: [7664, 15856]}
{1238: [11434, 820]}
{1239: [4632, 3000]}
{1240: [7724, 7338]}
{1241: [10886, 17171]}
{1242: [16290, 9037]}
{1243: [4749, 11360]}
{1244: [16108, 16436]}
{1245: [7176, 12824]}
{1246: [12448, 4533]}
{1247: [4718, 308]}
{1248: [9960, 13278]}
{1249: [7123, 15057]}
{1250: [13075, 2293]}
{1251: [5546, 16576]}
{1252: [7103, 5414]}
{1253: [59, 5609]}
{1254: [849, 9879]}
{1255: [13946, 836]}
{1256: [7377, 5034]}
{1257: [13710, 9222]}
{1258: [11838, 9836]}
{1259: [2828, 16729]}
{1260: [4560, 16454]}
{1261: [4021, 5403]}
{1262: [13863, 2722]}
{1263: [6261, 3066]}
{1264: [5419, 10151]}
{1265: [10998, 7400]}
{1266: [11140, 38]}
{1267: [11021, 13742]}
{1268: [7324, 13156]}
{1269: [3173, 11005]}
{1270: [2036, 2566]}
{1271: [15838, 1032]}
{1272: [8956, 5129]}
{1273: [5619, 10384]}
{1274: [9978, 14071]}
{1275: [9552, 7895]}
{1276: [1799, 16078]}
{1277: [14398, 3567]}
{1278: [2568, 396]}
{1279: [16811, 14251]}
{1280: [7725, 15217]}
{1281: [10721, 13715]}
{1282: [13447, 14974]}
{1283: [7023, 1993]}
{1284: [16678, 15081]}
{1285: [1299, 16603]}
{1286: [15685, 2927]}
{1287: [10680, 5765]}
{1288: [13393, 2965]}
{1289: [2574, 1531]}
{1290: [1180, 8740]}
{1291: [13040, 920]}
{1292: [13055, 760]}
{1293: [15716, 8027]}
{1294: [17422, 565]}
{1295: [1185, 4780]}
{1296: [1790, 7628]}
{1297: [15788, 1141]}
{1298: [4090, 15941]}
{1299: [11331, 2522]}
{1300: [11646, 122]}
{1301: [620, 9110]}
{1302: [5017, 2755]}
{1303: [13354, 1467]}
{1304: [14263, 11880]}
{1305: [14424, 11317]}
{1306: [11663, 1195]}
{1307: [15547, 4544]}
{1308: [8288, 11381]}
{1309: [10289, 13646]}
{1310: [32, 17247]}
{1311: [12450, 9795]}
{1312: [16128, 3427]}
{1313: [14591, 9194]}
{1314: [2452, 9465]}
{1315: [8871, 8725]}
{1316: [602, 8700]}
{1317: [10502, 15870]}
{1318: [17426, 7191]}
{1319: [10395, 10826]}
{1320: [60, 1155]}
{1321: [2005, 4670]}
{1322: [5065, 934]}
{1323: [469, 10511]}
{1324: [7732, 11130]}
{1325: [1399, 14943]}
{1326: [3069, 782]}
{1327: [6397, 9618]}
{1328: [15884, 2219]}
{1329: [6442, 3772]}
{1330: [11303, 4820]}
{1331: [3861, 10286]}
{1332: [14220, 16246]}
{1333: [4894, 10421]}
{1334: [17282, 14982]}
{1335: [8025, 12182]}
{1336: [12987, 9814]}
{1337: [15324, 17393]}
{1338: [17424, 16624]}
{1339: [336, 3072]}
{1340: [13549, 7628]}
{1341: [1127, 2650]}
{1342: [11357, 3738]}
{1343: [5756, 5975]}
{1344: [345, 11773]}
{1345: [4564, 11687]}
{1346: [16692, 898]}
{1347: [1182, 1206]}
{1348: [14227, 14192]}
{1349: [8158, 833]}
{1350: [2409, 8054]}
{1351: [4154, 9941]}
{1352: [4224, 2632]}
{1353: [16082, 1197]}
{1354: [3519, 14277]}
{1355: [2820, 14938]}
{1356: [2765, 16215]}
{1357: [2711, 10178]}
{1358: [2635, 10184]}
{1359: [13806, 5495]}
{1360: [4555, 15975]}
{1361: [2673, 2757]}
{1362: [4270, 10742]}
{1363: [12157, 15842]}
{1364: [7547, 16549]}
{1365: [6245, 481]}
{1366: [15181, 12502]}
{1367: [11099, 4242]}
{1368: [14557, 4086]}
{1369: [4020, 595]}
{1370: [17227, 14502]}
{1371: [3460, 5107]}
{1372: [506, 7629]}
{1373: [773, 5571]}
{1374: [5223, 10556]}
{1375: [13942, 6009]}
{1376: [17226, 15782]}
{1377: [15638, 13591]}
{1378: [2872, 12930]}
{1379: [5183, 13248]}
{1380: [16006, 6982]}
{1381: [3539, 12906]}
{1382: [11692, 12139]}
{1383: [1540, 17443]}
{1384: [4558, 5704]}
{1385: [12593, 4679]}
{1386: [4287, 560]}
{1387: [14940, 9624]}
{1388: [16572, 4311]}
{1389: [15342, 5826]}
{1390: [16025, 6239]}
{1391: [11226, 12036]}
{1392: [5533, 2971]}
{1393: [229, 13860]}
{1394: [14847, 16965]}
{1395: [11514, 16251]}
{1396: [3325, 15783]}
{1397: [3852, 14647]}
{1398: [9575, 8743]}
{1399: [9502, 6475]}
{1400: [1928, 20]}
{1401: [7798, 14265]}
{1402: [3097, 15705]}
{1403: [5342, 8]}
{1404: [7275, 9594]}
{1405: [9117, 9157]}
{1406: [16269, 2192]}
{1407: [7939, 8116]}
{1408: [12040, 4966]}
{1409: [13124, 9641]}
{1410: [11727, 12991]}
{1411: [4736, 13593]}
{1412: [9551, 1496]}
{1413: [15081, 12303]}
{1414: [10362, 816]}
{1415: [7500, 9529]}
{1416: [4067, 10649]}
{1417: [9175, 9337]}
{1418: [7904, 6809]}
{1419: [16141, 4776]}
{1420: [2270, 1783]}
{1421: [5827, 14895]}
{1422: [13073, 6291]}
{1423: [3467, 16659]}
{1424: [16502, 9528]}
{1425: [411, 2191]}
{1426: [12553, 1457]}
{1427: [6474, 11614]}
{1428: [16295, 14888]}
{1429: [8824, 4565]}
{1430: [14053, 8449]}
{1431: [13293, 16388]}
{1432: [12480, 14891]}
{1433: [5025, 1255]}
{1434: [15876, 9645]}
{1435: [5, 6021]}
{1436: [6336, 11478]}
{1437: [2919, 8773]}
{1438: [2618, 471]}
{1439: [9000, 2120]}
{1440: [14597, 15088]}
{1441: [11337, 8508]}
{1442: [12679, 1284]}
{1443: [13659, 9250]}
{1444: [16331, 294]}
{1445: [2646, 15424]}
{1446: [15414, 731]}
{1447: [13232, 7167]}
{1448: [6611, 17363]}
{1449: [4614, 8023]}
{1450: [2079, 1270]}
{1451: [12151, 9904]}
{1452: [5483, 849]}
{1453: [264, 12403]}
{1454: [600, 9888]}
{1455: [15231, 334]}
{1456: [4404, 11239]}
{1457: [4734, 10293]}
{1458: [9346, 5928]}
{1459: [10404, 256]}
{1460: [8521, 7286]}
{1461: [14254, 3685]}
{1462: [2122, 2469]}
{1463: [9651, 7524]}
{1464: [6712, 651]}
{1465: [14351, 11250]}
{1466: [3535, 12676]}
{1467: [5946, 5135]}
{1468: [12337, 12424]}
{1469: [2682, 14921]}
{1470: [12079, 9170]}
{1471: [12344, 7284]}
{1472: [8046, 2446]}
{1473: [1615, 6675]}
{1474: [2500, 13677]}
{1475: [4820, 2016]}
{1476: [16657, 16198]}
{1477: [13302, 10912]}
{1478: [12005, 12486]}
{1479: [8350, 8584]}
{1480: [551, 12269]}
{1481: [16130, 7025]}
{1482: [17458, 6264]}
{1483: [10423, 2663]}
{1484: [2419, 11454]}
{1485: [4932, 9287]}
{1486: [3930, 7080]}
{1487: [1992, 7529]}
{1488: [7895, 1549]}
{1489: [9708, 14707]}
{1490: [9689, 1379]}
{1491: [5111, 6068]}
{1492: [4349, 2283]}
{1493: [1467, 11443]}
{1494: [10890, 1726]}
{1495: [11408, 11080]}
{1496: [15629, 8308]}
{1497: [13455, 11429]}
{1498: [5925, 14560]}
{1499: [553, 6141]}
{1500: [7812, 13793]}
{1501: [5282, 832]}
{1502: [8415, 7304]}
{1503: [6270, 8055]}
{1504: [6785, 4391]}
{1505: [2421, 15350]}
{1506: [4513, 13034]}
{1507: [12433, 10192]}
{1508: [6950, 2300]}
{1509: [16765, 15330]}
{1510: [5250, 8492]}
{1511: [10639, 15017]}
{1512: [16919, 3539]}
{1513: [3840, 8965]}
{1514: [3709, 13655]}
{1515: [5275, 5926]}
{1516: [14950, 12068]}
{1517: [12961, 15747]}
{1518: [3614, 7253]}
{1519: [3017, 15935]}
{1520: [2114, 12114]}
{1521: [1948, 1534]}
{1522: [8124, 4224]}
{1523: [9587, 6637]}
{1524: [3822, 5101]}
{1525: [2165, 10369]}
{1526: [1415, 10716]}
{1527: [8687, 6049]}
{1528: [12214, 13904]}
{1529: [5139, 12534]}
{1530: [9015, 2261]}
{1531: [2214, 12077]}
{1532: [14835, 7785]}
{1533: [9014, 9419]}
{1534: [9337, 3909]}
{1535: [11336, 15124]}
{1536: [4909, 8744]}
{1537: [2059, 6826]}
{1538: [7790, 16119]}
{1539: [9843, 5954]}
{1540: [15949, 15252]}
{1541: [6734, 4070]}
{1542: [16611, 6254]}
{1543: [7605, 10885]}
{1544: [1701, 2631]}
{1545: [10082, 13514]}
{1546: [8854, 13768]}
{1547: [9029, 14314]}
{1548: [11769, 3291]}
{1549: [8900, 16474]}
{1550: [10964, 3137]}
{1551: [6177, 9133]}
{1552: [17375, 9156]}
{1553: [149, 152]}
{1554: [5581, 1613]}
{1555: [14086, 16652]}
{1556: [17105, 5124]}
{1557: [2928, 7208]}
{1558: [9826, 8993]}
{1559: [6388, 11171]}
{1560: [17298, 14487]}
{1561: [13707, 14393]}
{1562: [10098, 2004]}
{1563: [7022, 7670]}
{1564: [3428, 13990]}
{1565: [17116, 11883]}
{1566: [12011, 1705]}
{1567: [1469, 16163]}
{1568: [9135, 12988]}
{1569: [400, 12131]}
{1570: [4964, 3409]}
{1571: [3121, 5942]}
{1572: [1505, 4220]}
{1573: [2115, 241]}
{1574: [7517, 12688]}
{1575: [7034, 6278]}
{1576: [8565, 7020]}
{1577: [7368, 14214]}
{1578: [10553, 7215]}
{1579: [7938, 10721]}
{1580: [15134, 5204]}
{1581: [12488, 5276]}
{1582: [15094, 4034]}
{1583: [16263, 2988]}
{1584: [12402, 2054]}
{1585: [16655, 12791]}
{1586: [8459, 2368]}
{1587: [2344, 850]}
{1588: [17094, 5312]}
{1589: [7793, 1298]}
{1590: [3190, 4759]}
{1591: [7056, 16308]}
{1592: [1548, 11117]}
{1593: [3859, 16927]}
{1594: [1962, 10811]}
{1595: [10, 10036]}
{1596: [8444, 1420]}
{1597: [76, 1412]}
{1598: [12112, 5640]}
{1599: [6963, 4297]}
{1600: [10394, 16038]}
{1601: [2643, 15298]}
{1602: [16168, 983]}
{1603: [4351, 11972]}
{1604: [1386, 8752]}
{1605: [114, 11912]}
{1606: [6547, 3607]}
{1607: [16937, 13433]}
{1608: [16640, 5781]}
{1609: [13307, 7296]}
{1610: [4508, 11587]}
{1611: [8550, 928]}
{1612: [5660, 4422]}
{1613: [16914, 11603]}
{1614: [11016, 11575]}
{1615: [8809, 15732]}
{1616: [5178, 15913]}
{1617: [5552, 11320]}
{1618: [17290, 2142]}
{1619: [2312, 11454]}
{1620: [15609, 17227]}
{1621: [13441, 15208]}
{1622: [1433, 14306]}
{1623: [7300, 11038]}
{1624: [6272, 11444]}
{1625: [9423, 13045]}
{1626: [5892, 12960]}
{1627: [10405, 11155]}
{1628: [496, 4434]}
{1629: [3936, 13959]}
{1630: [3120, 9685]}
{1631: [4794, 12582]}
{1632: [7037, 17313]}
{1633: [3253, 13192]}
{1634: [12511, 13633]}
{1635: [6127, 16403]}
{1636: [8649, 153]}
{1637: [13734, 8718]}
{1638: [1358, 15921]}
{1639: [15581, 13737]}
{1640: [6235, 7007]}
{1641: [8203, 13326]}
{1642: [1768, 15297]}
{1643: [11843, 14742]}
{1644: [10685, 4819]}
{1645: [9249, 6779]}
{1646: [15190, 7471]}
{1647: [4823, 17464]}
{1648: [9314, 13436]}
{1649: [439, 8667]}
{1650: [16121, 9599]}
{1651: [2042, 11002]}
{1652: [1637, 14419]}
{1653: [13825, 15886]}
{1654: [818, 469]}
{1655: [3258, 7848]}
{1656: [10538, 13383]}
{1657: [1944, 2138]}
{1658: [11403, 9799]}
{1659: [9522, 13398]}
{1660: [11340, 1599]}
{1661: [6321, 9865]}
{1662: [16458, 8228]}
{1663: [7012, 5344]}
{1664: [1475, 15619]}
{1665: [2132, 7628]}
{1666: [7950, 8017]}
{1667: [13160, 11256]}
{1668: [17012, 15820]}
{1669: [9344, 8087]}
{1670: [6810, 11869]}
{1671: [12161, 7483]}
{1672: [16637, 3826]}
{1673: [8205, 11401]}
{1674: [12819, 7020]}
{1675: [12546, 2106]}
{1676: [15233, 9104]}
{1677: [161, 3534]}
{1678: [17184, 13227]}
{1679: [11467, 13694]}
{1680: [10242, 5090]}
{1681: [2858, 3653]}
{1682: [15036, 2790]}
{1683: [11342, 9592]}
{1684: [12454, 14656]}
{1685: [10937, 11142]}
{1686: [15805, 9182]}
{1687: [9803, 8051]}
{1688: [5620, 703]}
{1689: [5507, 14333]}
{1690: [9962, 15499]}
{1691: [8759, 15064]}
{1692: [2697, 2842]}
{1693: [3153, 13203]}
{1694: [11344, 756]}
{1695: [12171, 4483]}
{1696: [14556, 1472]}
{1697: [6319, 8]}
{1698: [2227, 1471]}
{1699: [6628, 13274]}
{1700: [10462, 3315]}
{1701: [14148, 729]}
{1702: [6239, 9704]}
{1703: [16298, 9574]}
{1704: [11879, 1837]}
{1705: [5987, 2457]}
{1706: [1613, 14899]}
{1707: [16153, 4173]}
{1708: [9404, 12337]}
{1709: [17100, 2294]}
{1710: [10819, 8923]}
{1711: [5804, 6742]}
{1712: [15077, 12702]}
{1713: [13930, 5709]}
{1714: [10451, 10738]}
{1715: [2181, 3822]}
{1716: [13414, 15817]}
{1717: [8216, 16861]}
{1718: [10902, 12078]}
{1719: [11750, 5830]}
{1720: [15931, 15159]}
{1721: [12930, 4028]}
{1722: [16008, 12670]}
{1723: [6053, 15079]}
{1724: [458, 7219]}
{1725: [15327, 16598]}
{1726: [6970, 2111]}
{1727: [17050, 4871]}
{1728: [8412, 14577]}
{1729: [13001, 4322]}
{1730: [4359, 16803]}
{1731: [16200, 14755]}
{1732: [3890, 8884]}
{1733: [15823, 6306]}
{1734: [2009, 14037]}
{1735: [2592, 4903]}
{1736: [7285, 3322]}
{1737: [17039, 2485]}
{1738: [15833, 4591]}
{1739: [16110, 8336]}
{1740: [11273, 889]}
{1741: [12421, 37]}
{1742: [10869, 10091]}
{1743: [1614, 7960]}
{1744: [13689, 2527]}
{1745: [1639, 1319]}
{1746: [2804, 12782]}
{1747: [3172, 4482]}
{1748: [11923, 5140]}
{1749: [635, 7026]}
{1750: [9365, 9156]}
{1751: [2536, 3337]}
{1752: [16102, 16812]}
{1753: [4620, 9497]}
{1754: [7228, 9773]}
{1755: [15246, 2451]}
{1756: [4492, 2206]}
{1757: [5012, 832]}
{1758: [15337, 17438]}
{1759: [16478, 10677]}
{1760: [12876, 10460]}
{1761: [2835, 154]}
{1762: [1927, 13097]}
{1763: [735, 15773]}
{1764: [2696, 9512]}
{1765: [13467, 17262]}
{1766: [1704, 16731]}
{1767: [13292, 3262]}
{1768: [15192, 2779]}
{1769: [4011, 11736]}
{1770: [7583, 6542]}
{1771: [5118, 752]}
{1772: [15887, 16980]}
{1773: [8761, 16890]}
{1774: [12311, 16440]}
{1775: [15818, 5647]}
{1776: [11734, 3255]}
{1777: [12291, 12140]}
{1778: [17181, 13101]}
{1779: [9881, 8827]}
{1780: [15481, 11135]}
{1781: [6200, 2319]}
{1782: [12813, 10675]}
{1783: [3762, 472]}
{1784: [10122, 12161]}
{1785: [16479, 7840]}
{1786: [572, 10358]}
{1787: [13466, 2663]}
{1788: [14768, 8134]}
{1789: [12279, 5141]}
{1790: [12406, 14448]}
{1791: [11294, 8269]}
{1792: [7892, 13963]}
{1793: [14379, 1827]}
{1794: [4706, 15688]}
{1795: [10141, 5262]}
{1796: [14274, 2574]}
{1797: [10695, 12641]}
{1798: [9760, 9414]}
{1799: [14868, 16156]}
{1800: [3393, 7415]}
{1801: [15316, 14023]}
{1802: [12150, 16241]}
{1803: [1793, 2089]}
{1804: [9968, 5686]}
{1805: [3704, 10805]}
{1806: [11307, 213]}
{1807: [10862, 3886]}
{1808: [9433, 11824]}
{1809: [4746, 14851]}
{1810: [974, 593]}
{1811: [3848, 15325]}
{1812: [2196, 10372]}
{1813: [6504, 11598]}
{1814: [17449, 8542]}
{1815: [8978, 7947]}
{1816: [14280, 12993]}
{1817: [508, 9710]}
{1818: [5578, 3797]}
{1819: [106, 1548]}
{1820: [14420, 6579]}
{1821: [11066, 13869]}
{1822: [12817, 10788]}
{1823: [12828, 5915]}
{1824: [4553, 15498]}
{1825: [176, 7201]}
{1826: [5526, 7014]}
{1827: [846, 16666]}
{1828: [7348, 13896]}
{1829: [1738, 979]}
{1830: [2628, 5933]}
{1831: [15734, 11075]}
{1832: [10389, 8524]}
{1833: [6145, 559]}
{1834: [6887, 1948]}
{1835: [1263, 6151]}
{1836: [4255, 266]}
{1837: [16442, 5197]}
{1838: [2275, 16305]}
{1839: [17273, 12540]}
{1840: [10519, 7713]}
{1841: [10214, 16829]}
{1842: [14057, 4956]}
{1843: [11465, 8218]}
{1844: [16136, 7172]}
{1845: [315, 7102]}
{1846: [7050, 8877]}
{1847: [1537, 11178]}
{1848: [11193, 15542]}
{1849: [16182, 12455]}
{1850: [12283, 12577]}
{1851: [8391, 16151]}
{1852: [8262, 11048]}
{1853: [2694, 1632]}
{1854: [2361, 12009]}
{1855: [1229, 2893]}
{1856: [4471, 11390]}
{1857: [13742, 6843]}
{1858: [283, 17140]}
{1859: [17054, 3456]}
{1860: [12982, 17032]}
{1861: [11244, 9313]}
{1862: [7972, 12945]}
{1863: [14146, 14196]}
{1864: [12691, 13200]}
{1865: [4975, 2728]}
{1866: [358, 13243]}
{1867: [9747, 5320]}
{1868: [3869, 14378]}
{1869: [948, 3390]}
{1870: [13371, 11148]}
{1871: [14158, 15544]}
{1872: [13421, 3064]}
{1873: [7119, 2965]}
{1874: [10637, 6263]}
{1875: [5232, 7921]}
{1876: [5776, 214]}
{1877: [1150, 11595]}
{1878: [12725, 7178]}
{1879: [1690, 12848]}
{1880: [2324, 5282]}
{1881: [8721, 16516]}
{1882: [17004, 1936]}
{1883: [10873, 5024]}
{1884: [9266, 8390]}
{1885: [11419, 15213]}
{1886: [11210, 9629]}
{1887: [15534, 3319]}
{1888: [17377, 8187]}
{1889: [7680, 13504]}
{1890: [4608, 6200]}
{1891: [3996, 10165]}
{1892: [16818, 16002]}
{1893: [11355, 2293]}
{1894: [14077, 14869]}
{1895: [15700, 10839]}
{1896: [12660, 5405]}
{1897: [9197, 4670]}
{1898: [15417, 4390]}
{1899: [12354, 7067]}
{1900: [4758, 14529]}
{1901: [4093, 7192]}
{1902: [8019, 10655]}
{1903: [5819, 9864]}
{1904: [15791, 9749]}
{1905: [15050, 9179]}
{1906: [1786, 5680]}
{1907: [7575, 2638]}
{1908: [12805, 8342]}
{1909: [2148, 8663]}
{1910: [8732, 8859]}
{1911: [7235, 9067]}
{1912: [11950, 14034]}
{1913: [1726, 1312]}
{1914: [6224, 407]}
{1915: [3156, 5414]}
{1916: [11009, 9799]}
{1917: [14262, 1533]}
{1918: [15204, 14811]}
{1919: [2603, 16994]}
{1920: [6330, 5934]}
{1921: [12269, 2798]}
{1922: [5170, 598]}
{1923: [3567, 12921]}
{1924: [6948, 4583]}
{1925: [14460, 1794]}
{1926: [2166, 4027]}
{1927: [5826, 11944]}
{1928: [2014, 11331]}
{1929: [3868, 14068]}
{1930: [10367, 8648]}
{1931: [14417, 4843]}
{1932: [6113, 13850]}
{1933: [17021, 2674]}
{1934: [656, 9939]}
{1935: [16883, 3272]}
{1936: [4990, 3866]}
{1937: [14982, 10964]}
{1938: [5984, 11545]}
{1939: [14464, 14874]}
{1940: [3095, 2907]}
{1941: [7560, 6773]}
{1942: [2428, 13777]}
{1943: [11061, 8925]}
{1944: [1672, 5011]}
{1945: [14465, 5569]}
{1946: [13646, 16548]}
{1947: [15878, 6454]}
{1948: [9823, 4216]}
{1949: [4528, 10326]}
{1950: [4237, 12702]}
{1951: [10725, 2059]}
{1952: [11198, 7081]}
{1953: [16759, 1002]}
{1954: [6572, 8533]}
{1955: [14567, 8674]}
{1956: [12648, 17339]}
{1957: [4399, 13036]}
{1958: [3477, 6287]}
{1959: [14624, 13165]}
{1960: [5670, 15769]}
{1961: [5785, 16285]}
{1962: [429, 1490]}
{1963: [9473, 10259]}
{1964: [10577, 9594]}
{1965: [17044, 8569]}
{1966: [14911, 8483]}
{1967: [13405, 12693]}
{1968: [7173, 16604]}
{1969: [13928, 6153]}
{1970: [17350, 13657]}
{1971: [13243, 14247]}
{1972: [2943, 5264]}
{1973: [1826, 4581]}
{1974: [7502, 4953]}
{1975: [1204, 14664]}
{1976: [6627, 511]}
{1977: [2206, 16555]}
{1978: [4350, 875]}
{1979: [9216, 5734]}
{1980: [5608, 15395]}
{1981: [4942, 15533]}
{1982: [6811, 14838]}
{1983: [7009, 17465]}
{1984: [14005, 13513]}
{1985: [14661, 2898]}
{1986: [16501, 7208]}
{1987: [2542, 2722]}
{1988: [12030, 6556]}
{1989: [7515, 16877]}
{1990: [13877, 13093]}
{1991: [9300, 3917]}
{1992: [7064, 7657]}
{1993: [6556, 14547]}
{1994: [7426, 14270]}
{1995: [16577, 5372]}
{1996: [15033, 4145]}
{1997: [16019, 12660]}
{1998: [14526, 6752]}
{1999: [12196, 14881]}
{2000: [12049, 7661]}
{2001: [504, 14234]}
{2002: [2256, 11178]}
{2003: [1447, 14410]}
{2004: [11395, 4393]}
{2005: [880, 16086]}
{2006: [7076, 7558]}
{2007: [6850, 8766]}
{2008: [6823, 1082]}
{2009: [15412, 6659]}
{2010: [5008, 12583]}
{2011: [12806, 13712]}
{2012: [6618, 16999]}
{2013: [7381, 404]}
{2014: [13541, 12845]}
{2015: [5618, 3879]}
{2016: [3387, 1530]}
{2017: [4051, 9205]}
{2018: [13303, 15692]}
{2019: [1183, 7263]}
{2020: [2262, 5032]}
{2021: [480, 2123]}
{2022: [5919, 16958]}
{2023: [15599, 11482]}
{2024: [10229, 13331]}
{2025: [3887, 2229]}
{2026: [10848, 17087]}
{2027: [2669, 1991]}
{2028: [2087, 4264]}
{2029: [8159, 8960]}
{2030: [10601, 13096]}
{2031: [3289, 11372]}
{2032: [1228, 7681]}
{2033: [7379, 5856]}
{2034: [14529, 6518]}
{2035: [502, 2542]}
{2036: [16565, 4419]}
{2037: [14997, 2564]}
{2038: [1837, 10829]}
{2039: [11156, 15400]}
{2040: [16125, 7271]}
{2041: [5345, 9738]}
{2042: [5301, 5989]}
{2043: [10940, 11234]}
{2044: [6471, 17020]}
{2045: [2134, 17343]}
{2046: [13715, 16244]}
{2047: [1584, 16698]}
{2048: [14186, 12039]}
{2049: [8608, 6121]}
{2050: [12423, 14737]}
{2051: [13444, 879]}
{2052: [14452, 13024]}
{2053: [9996, 6291]}
{2054: [1397, 15680]}
{2055: [6320, 3193]}
{2056: [8495, 13573]}
{2057: [5203, 13509]}
{2058: [14705, 1695]}
{2059: [1333, 12999]}
{2060: [6769, 5304]}
{2061: [16775, 11473]}
{2062: [7157, 4816]}
{2063: [7233, 15971]}
{2064: [12816, 1926]}
{2065: [17428, 1229]}
{2066: [14666, 11843]}
{2067: [16901, 16405]}
{2068: [4081, 11016]}
{2069: [6714, 15191]}
{2070: [5005, 8311]}
{2071: [11993, 8667]}
{2072: [9053, 12446]}
{2073: [12099, 10054]}
{2074: [2680, 16597]}
{2075: [10413, 16640]}
{2076: [5729, 8271]}
{2077: [7030, 4829]}
{2078: [2372, 175]}
{2079: [12854, 2422]}
{2080: [7007, 1670]}
{2081: [13304, 11568]}
{2082: [4183, 15608]}
{2083: [7495, 12045]}
{2084: [4072, 9699]}
{2085: [7490, 1044]}
{2086: [9979, 9612]}
{2087: [329, 1388]}
{2088: [2075, 4655]}
